company_categories,phone_number,category
интернет-провайдер;телекоммуникационная компания;устройство сетей;городская телефонная сеть;ip-телефония,74996433333,284
поликлиника для взрослых,74822425233,79
детский магазин,74232209603,89
швейная фабрика;спецодежда;средства индивидуальной защиты,73512401312,47
такси;заказ автомобилей;автомобильные грузоперевозки,74832444444,65
управляющая компания,78632923958,17
кадастровые работы,78155574324,158
"автоклуб;автотехпомощь, эвакуация автомобилей",74957470022,6
"специализированная больница;больница для взрослых;поликлиника для взрослых;медцентр, клиника",73954650623,79
интернет-провайдер,73953535771,20
логопеды;дополнительное образование,79027951303,16
управляющая компания,78182414112,17
налоговая инспекция,73953047047,64
"магазин автозапчастей и автотоваров;автоаксессуары;автокосметика, автохимия;смазочные материалы",73832300087,6
интернет-провайдер;телекоммуникационная компания;горячая линия;кабельное телевидение;хостинг,78005008808,120
охранное предприятие,73512154707,101
автомобильные грузоперевозки,79224288944,65
медицинская лаборатория;диспансер;пластическая хирургия;диагностический центр,78432730626,44
больница для взрослых;травмпункт,74012466989,241
помощь в оформлении виз и загранпаспортов;турагентство,79501010616,82
суши-бар,79036554321,48
микрофинансирование,79216240589,56
"детская больница;больница для взрослых;специализированная больница;медцентр, клиника",73517733855,109
наружная реклама;рекламная продукция;студия графического дизайна,79535830141,181
квесты,73422357820,162
стоматологическая клиника,74712517980,11
такси,74746633555,160
"автосервис, автотехцентр",79042354626,262
городское благоустройство;вывоз мусора и отходов,78332231351,40
магазин автозапчастей и автотоваров,79091118118,6
парикмахерская,73912216230,88
судебные приставы,73912233651,187
такси,78635471010,160
ремонт бытовой техники;ремонт сотовых телефонов;запчасти и аксессуары для бытовой техники;салон связи,73912921422,72
ремонт бытовой техники;ремонт сотовых телефонов;запчасти и аксессуары для бытовой техники,73912921422,72
ремонт бытовой техники,73842330432,72
"пароходство, порт;морские и речные вокзалы;управление и обслуживание водных путей",78182474805,67
поликлиника для взрослых;детская поликлиника,73833430400,79
администрация;управление образованием,73414150193,275
детский сад,73414150193,146
ресторан;кафе;концертный зал,79090499995,190
охранное предприятие,78123184444,101
ритуальные принадлежности,73012469022,55
детский сад,73422746701,146
ветеринарная клиника;зоомагазин;ветеринарная аптека,78332443797,139
"медцентр, клиника;медицинская комиссия;диагностический центр",73422594017,109
коммунальная служба;расчетно-кассовый центр;паспортные и миграционные службы,78332606335,278
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;смазочные материалы,74012375714,144
"спортивный, тренажерный зал;фитнес-клуб;спортивный клуб, секция",78312818220,88
энергоснабжение,73413053286,41
ипотечное агентство,73462944444,116
"косметология;салон красоты;массажный салон;ногтевая студия;медцентр, клиника;спа-салон",79200323223,109
"фитнес-клуб;спортивный, тренажерный зал",78435261126,88
экспедирование грузов;железнодорожные грузоперевозки;контейнерные перевозки;автомобильные грузоперевозки,78001000313,65
экспедирование грузов;автомобильные грузоперевозки;железнодорожные грузоперевозки;контейнерные перевозки,78001000313,65
диагностический центр;детская поликлиника,74912254187,44
такси,73537252525,160
аренда строительной и спецтехники;автомобильные грузоперевозки,79611115666,65
"аренда строительной и спецтехники;бетон, бетонные изделия;дорожные материалы;нерудные материалы",79611115666,2
нотариусы,73422784141,15
производство и оптовая продажа автозапчастей;магазин автозапчастей и автотоваров;автоаксессуары,78001000060,144
такси,78442452222,160
кинотеатр;развлекательный центр;боулинг-клуб,73812372838,154
"тротуарная плитка;водостоки и водосточные системы;бетон, бетонные изделия;городское благоустройство;изделия из камня",73912888300,66
поликлиника для взрослых;скорая медицинская помощь,73955678254,79
столовая;кафе;магазин кулинарии;кондитерская,79115573950,113
дом отдыха;аквапарк,79236840563,9
системы вентиляции;кондиционеры,79080497474,29
мебель на заказ;магазин мебели;корпусная мебель,79025675420,159
детская поликлиника,78612556949,160
натяжные и подвесные потолки,79205012429,121
парикмахерская;ногтевая студия,74732202001,88
торговый центр,74952582588,196
управляющая компания,74952582588,17
магазин канцтоваров;расходные материалы для оргтехники;магазин хозтоваров и бытовой химии,74952582588,80
гипермаркет,74952582588,18
"медцентр, клиника;наркологическая клиника;психотерапевтическая помощь;психологическая служба;поликлиника для взрослых",79212184087,79
"реабилитационный центр;больница для взрослых;специализированная больница;медцентр, клиника",73812652435,109
телекомпания;рекламное агентство,73466407009,9
интернет-провайдер;телекомпания;рекламное агентство;кабельное телевидение,73466407009,120
телекоммуникационная компания,73466407009,10
страховая компания;страховой брокер;страхование автомобилей,79539674007,1
"автосалон;автосервис, автотехцентр;автосигнализация;шиномонтаж",73822633702,262
микрофинансирование,73412565685,56
родильный дом;диагностический центр;женская консультация,73912624617,44
гостиница,78126128200,159
управляющая компания,78126128200,17
"диагностический центр;медцентр, клиника",74912923992,109
"медцентр, клиника",74912923992,109
ремонт бытовой техники,73517413403,72
"магазин бытовой техники;газовое оборудование;служба газового хозяйства;электронагреватели;системы водоснабжения, отопления, канализации;запчасти и аксессуары для бытовой техники;столярные работы",73912239404,257
служба газового хозяйства,73912239404,257
фейерверки и пиротехника;праздничное агентство,79281387838,165
коммунальная служба;управляющая компания,78314725910,278
аварийная служба,73517350068,92
"автовокзал, автостанция",73832232500,96
автобусные билеты,73832232500,35
кабельное телевидение;интернет-провайдер,73955350555,120
дом инвалидов и престарелых,73517772366,57
поликлиника для взрослых,73519395989,79
защита прав потребителя;органы государственного надзора;санитарно-эпидемиологическая служба,74872223723,13
автостекла,79194304748,8
почтовое отделение;железнодорожные и авиабилеты,73427126288,8
избирательные комиссии и участки,73422967490,10
парикмахерская,79209504949,88
полиграфические услуги;фотоуслуги;копировальный центр,74742727202,165
канцтовары оптом;мебель для офиса;оргтехника;полиграфические услуги,74742727202,32
"медцентр, клиника;больница для взрослых;медицинская комиссия;поликлиника для взрослых;медицинская лаборатория",78632519911,79
торговый центр;магазин хозтоваров и бытовой химии;строительный магазин;товары для дома,73452535858,62
детская поликлиника,74742271335,160
"медицинская комиссия;поликлиника для взрослых;больница для взрослых;детская больница;медцентр, клиника",73832661655,79
"ресторан;бар, паб;ночной клуб",79234641271,190
логистическая компания;курьерские услуги,78422443694,2
"больница для взрослых;травмпункт;детская больница;специализированная больница;медцентр, клиника",73843536127,109
больница для взрослых,73843536127,241
женская консультация;поликлиника для взрослых,73843536127,79
"больница для взрослых;специализированная больница;медцентр, клиника",73843536127,109
"медицинское оборудование, медтехника",73952400960,6
суд,73517354522,210
микрофинансирование,79114332111,56
строительство и ремонт дорог,79509083558,12
нотариусы,74734155060,15
такси;заказ автомобилей,73466232323,160
корпусная мебель;мебель на заказ;мебель для кухни;мебель для офиса,79226949594,88
корпусная мебель;мебель на заказ;мягкая мебель,79226949594,88
энергоснабжение,73815324405,41
стоматологическая клиника,78172759355,11
промышленное оборудование;швейное оборудование;строительное оборудование и техника,79081374522,121
ремонт бытовой техники;утилизация отходов;бытовые услуги;магазин бытовой техники;запчасти и аксессуары для бытовой техники,79025682717,72
"медцентр, клиника",74912400640,109
судебные приставы,74742355135,187
пенсионный фонд,74875343560,62
ветеринарная клиника,78432122510,138
аптека,73422280967,187
расчетно-кассовый центр,73513576494,2
магазин электроники;интернет-магазин,73422718999,6
техникум,73844530495,224
избирательные комиссии и участки,73844530495,10
банк,78123256607,160
"автосервис, автотехцентр;автоаксессуары;магазин автозапчастей и автотоваров;автокосметика, автохимия;автомобильные радиаторы;смазочные материалы;шиномонтаж",79204183020,6
банк;обмен валюты,78633109153,160
парикмахерская,79029202533,88
выкуп автомобилей,79048250578,84
"магазин автозапчастей и автотоваров;автокосметика, автохимия",78212302424,6
магазин автозапчастей и автотоваров,78212302424,6
магазин бытовой техники;ремонт бытовой техники;утилизация отходов,78129253937,72
стоматологическая клиника,73912235899,11
аренда фотостудий;фотоуслуги,79026412785,165
"авторазбор;автотехпомощь, эвакуация автомобилей",74732907975,6
пиццерия;ресторан;доставка еды и обедов,78123356335,190
судебные приставы,73516325380,187
курсы иностранных языков;бюро переводов,79530639900,1
цирк,74872311298,164
пенсионный фонд,73513554003,62
услуги репетиторов,78124491940,25
такси;заказ автомобилей;автомобильные грузоперевозки,79086646406,65
"камины, печи;котлы и котельное оборудование",79501157636,107
"камины, печи",79501157636,107
"поликлиника для взрослых;медцентр, клиника",74742552660,79
парикмахерская;салон красоты;спа-салон,73812672398,122
"медцентр, клиника",73012435828,109
салон красоты,79513193288,122
администрация,73812976521,275
расчетно-кассовый центр,78115332730,2
аптека,73412782575,187
тара и упаковочные материалы;стекольная мастерская;мебель на заказ,73452561000,88
интернет-магазин;корпусная мебель;мебель для кухни;детская мебель;светильники,74955405517,6
"автосервис, автотехцентр;шиномонтаж;автомойка;пункт техосмотра;магазин автозапчастей и автотоваров",79139854299,6
спа-салон;массажный салон,78122421313,20
"медцентр, клиника;медицинская комиссия;безопасность труда",74742230604,109
автосервисное и гаражное оборудование;автоаксессуары;автомоечное оборудование,79103103737,289
ветеринарная клиника,73912181318,138
поликлиника для взрослых;детская поликлиника;женская консультация,73012297620,79
детская поликлиника,73012297620,160
судебные приставы,78336148279,187
магазин цветов,79501435842,2
"медцентр, клиника;больница для взрослых;медицинская лаборатория",73439228171,109
аптека;салон оптики,74862722822,2
поликлиника для взрослых,73522468065,79
"автосервис, автотехцентр",74732288861,262
"автосервис, автотехцентр;автосигнализация;тонирование стекол;автостекла;плёнки архитектурные, декоративные, защитные",74732288861,262
"тонирование стекол;автостекла;автосигнализация;плёнки архитектурные, декоративные, защитные",74732288861,51
"медцентр, клиника",74712742002,109
музей;парк культуры и отдыха,78123725464,23
"автомобильные диски и шины;шиномонтаж;автосервис, автотехцентр",73422882202,262
"фитнес-клуб;спортивный, тренажерный зал;солярий;спортивный клуб, секция;оздоровительный центр",73842342575,88
торговое оборудование;оборудование для ресторанов;пищевое оборудование;промышленное холодильное оборудование,73912191500,66
стоматологическая клиника,74742792979,11
специализированная больница;поликлиника для взрослых;больница для взрослых;детская больница,73452593444,79
металлопрокат;кровля и кровельные материалы,73452522201,1
металлопрокат;кровля и кровельные материалы;трубы и трубопроводная арматура;строительный магазин;стройматериалы оптом,73512004322,62
магазин автозапчастей и автотоваров,73912143304,6
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей,74732756060,144
банк;кредитный брокер;обмен валюты;денежные переводы;инкассация;банкомат,74725312163,160
банк;обмен валюты;денежные переводы,73516020945,160
детская больница,74732653001,186
строительство дачных домов и коттеджей;быстровозводимые здания;строительство бань и саун;строительные конструкции;инжиниринг;строительная компания,73812509090,15
курьерские услуги;автомобильные грузоперевозки;железнодорожные грузоперевозки;грузовые авиаперевозки,73832859888,65
ломбард,79045084900,214
курсы иностранных языков,74956633726,133
больница для взрослых;детская больница,73429731606,241
сельскохозяйственная продукция;оптовая компания;комбикорма и кормовые добавки,73432535436,217
ритуальные принадлежности;ритуальные услуги;памятники и надгробия,79235060011,55
нотариусы,79029580477,15
нотариусы,74732640042,15
такси;автобусные междугородные перевозки;заказ автомобилей;услуги водителя без автомобиля,73432290000,202
расчетно-кассовый центр,73822904300,2
ресторан;кафе,73912403632,190
парикмахерская;салон красоты;ногтевая студия;косметология,79021742599,47
"автосервис, автотехцентр;кузовной ремонт;диагностический центр",79194489635,44
магазин сантехники;трубы и трубопроводная арматура;водонагреватели,74732608099,22
"военная форма, камуфляж",74732608099,189
управление и обслуживание городского транспорта,78312505000,167
изготовление пластиковых карт,78312505000,111
"автосервис, автотехцентр;автомойка;пункт техосмотра;автомобильные диски и шины;магазин автозапчастей и автотоваров;автоаксессуары;шиномонтаж;аккумуляторы и зарядные устройства;автосигнализация;автоакустика;страхование автомобилей;автокосметика, автохимия",78142771544,6
кафе,78142771544,113
детский магазин;магазин детской одежды;детские игрушки и игры,73833629422,89
банк,73512569630,160
автосалон,73842680680,97
рекламное агентство,79519520960,9
спортивно-развлекательный центр;развлекательный центр;фитнес-клуб,79314015858,160
остекление балконов и лоджий;строительные и отделочные работы;натяжные и подвесные потолки;сантехнические работы,79537500001,15
торговый центр,73952240600,196
страховая компания;страхование автомобилей,73412655053,1
страховая компания,73845293353,1
"министерства, ведомства, государственные службы",74732210847,16
судебные приставы,74732210847,187
магазин электроники;магазин бытовой техники;веломагазин,74912504555,101
ремонт сотовых телефонов;ремонт планшетов и ноутбуков;компьютерный ремонт и услуги,73512202148,79
спортивный магазин;спортивный инвентарь и оборудование;веломагазин,79123101213,122
строительство дачных домов и коттеджей;городское благоустройство;архитектурное бюро,79199477201,157
натяжные и подвесные потолки,79038692212,121
"отопительное оборудование и системы;сантехника оптом;магазин сантехники;системы водоснабжения, отопления, канализации",79102914747,194
охранное предприятие;системы безопасности и охраны;спецодежда,73842312842,101
почтовое отделение,74922546974,71
аварийная служба,74714222059,92
спутниковое телевидение;антенны;ремонт аудиотехники и видеотехники;телекоммуникационное оборудование;кабельное телевидение,73952798837,120
компьютерные аксессуары;товары для мобильных телефонов;вейп шоп,79514818970,38
парикмахерская;салон красоты;массажный салон;ногтевая студия;солярий,78332788963,20
"медцентр, клиника;диагностический центр",73812210307,109
ремонт сотовых телефонов;ремонт бытовой техники;ремонт аудиотехники и видеотехники,78633100031,72
оператор сотовой связи;салон связи,79058705551,5
управляющая компания,79058705551,17
коммунальная служба,73012211049,278
парикмахерская,79049998136,88
доставка еды и обедов,79505807999,275
дополнительное образование;музыкальное образование,73513936567,34
"автосервис, автотехцентр;шиномонтаж;автоэмали, автомобильные краски;смазочные материалы;магазин автозапчастей и автотоваров",79052030077,6
детская скорая помощь,78123005122,2
антенны;системы безопасности и охраны;автоматические двери и ворота;домофоны;кондиционеры,79081872577,122
кафе;быстрое питание,79062167567,48
рекламное агентство,73952481412,9
ломбард,79004975747,214
"медцентр, клиника;стоматологическая клиника;массажный салон",73427532636,109
детский магазин;детские товары оптом,79287770903,89
такси,73913824747,160
агентство недвижимости;продажа и аренда коммерческой недвижимости,79515763330,4
магазин подарков и сувениров;пункт выдачи;интернет-магазин,79089586600,6
интернет-провайдер,79081111502,20
"авторазбор;автотехпомощь, эвакуация автомобилей;выкуп автомобилей",79081445933,6
энергоснабжение,74813534748,41
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;автомобильные диски и шины;автостекла;автоаксессуары,74956450490,144
телекоммуникационная компания;интернет-провайдер,73435379379,20
"медцентр, клиника;салон красоты;косметология",74712446025,109
поликлиника для взрослых,78342561907,79
такси,73537677777,160
служба газового хозяйства,78342246090,257
энергоснабжение,73413052795,41
"автосервис, автотехцентр;шиномонтаж;автосигнализация;автокосметика, автохимия;автоакустика;смазочные материалы;магазин автозапчастей и автотоваров",73912669899,6
"автосалон;автосервис, автотехцентр;пункт техосмотра;автомойка;шиномонтаж;магазин автозапчастей и автотоваров",73912669899,6
социальная служба,78332679510,2
магазин автозапчастей и автотоваров;смазочные материалы,78332377000,6
кафе;ресторан;суши-бар;быстрое питание;доставка еды и обедов,79535355445,190
"автосалон;автосервис, автотехцентр;магазин автозапчастей и автотоваров;смазочные материалы;шиномонтаж;пункт техосмотра",73952422555,6
агентство недвижимости;продажа и аренда коммерческой недвижимости;управление недвижимостью;специализированные строительные работы;промышленное строительство,73422571800,4
"насосы, насосное оборудование;промышленное оборудование;подъемное оборудование;электродвигатели;системы вентиляции",73512105633,119
системы вентиляции;кондиционеры,78632119396,29
суши-бар,79207402233,48
юридические услуги;оценочная компания,79115010712,62
"женская консультация;поликлиника для взрослых;больница для взрослых;специализированная больница;детская поликлиника;школа для будущих мам;медцентр, клиника;родильный дом",73842390055,79
товары для охоты;оружие и средства самозащиты;товары для рыбалки;товары для отдыха и туризма,73912363578,158
"медцентр, клиника;диагностический центр",78122727024,109
доставка еды и обедов,73422701032,275
сауна,73425372924,59
стоматологическая поликлиника,78612686820,33
сауна,79515964284,59
ломбард,74732355780,214
ювелирный магазин,74732355780,287
стоматологическая клиника;стоматологические материалы и оборудование,73515149095,11
избирательные комиссии и участки,73515149095,10
такси;автомобильные грузоперевозки,78202555352,65
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;шиномонтаж;автомойка;автомобильные диски и шины",79126500960,6
экспедирование грузов;автомобильные грузоперевозки;грузовые авиаперевозки,78152550550,65
поликлиника для взрослых,78125202422,79
библиотека,73952449801,74
информационный интернет-сайт,73952500844,33
"оздоровительный центр;медцентр, клиника;спа-салон;диагностический центр;женская консультация",74752711487,109
реабилитационный центр;социальная служба,79514626291,159
"изготовление и монтаж зеркал;стекольная мастерская;стекло, стекольная продукция",79042707112,85
рекламная продукция;редакция сми;рекламное агентство,74739143166,9
телекоммуникационное оборудование;производственное предприятие;радиотелефонная и радиотехника,78123284550,2
телекоммуникационное оборудование;телекомпания;сетевое оборудование;радиотелефонная и радиотехника;электротехническая продукция;электронные приборы и компоненты;нии;радиокомпания,78123284550,118
"автосалон;автосервис, автотехцентр;магазин автозапчастей и автотоваров;смазочные материалы;пункт техосмотра;шиномонтаж",73952422555,6
аптека,73812575182,187
автосалон;пункт техосмотра;авторынок,78123255252,97
товары для здоровья;средства гигиены;магазин парфюмерии и косметики,79617327786,149
аптека,78632272054,187
такси;услуги водителя без автомобиля;автоматизация производств;автомобильные грузоперевозки;программное обеспечение,74742281010,65
такси;переезды,74742281010,15
такси,74742281010,160
товары для мобильных телефонов,79281346937,38
"вездеходы, гидроциклы, снегоходы;катера, лодки, яхты;мотосалон",78124491430,110
распространители косметики и бытовой химии,79028067163,158
медицинская лаборатория;поликлиника для взрослых;детская поликлиника,78332410303,79
"медцентр, клиника;диагностический центр;медицинская комиссия;медицинская лаборатория",78332410303,109
"магазин автозапчастей и автотоваров;автоаксессуары;автокосметика, автохимия;интернет-магазин",73812488666,6
детская поликлиника,73952322169,160
коммунальная служба,73412516131,278
гражданская оборона;служба спасения,74872472037,66
аварийная служба,74872472037,92
управляющая компания,79612612251,17
оптовая компания,79612612251,217
"автотранспортное предприятие, автобаза",79612612251,123
страховая компания;страхование автомобилей,73422579395,1
"министерства, ведомства, государственные службы",78162700116,16
ветеринарная клиника;ветеринарная лаборатория;ветеринарная аптека,78142639365,144
агентство недвижимости;продажа и аренда коммерческой недвижимости;продажа земельных участков,79087854444,4
молочный магазин,79503849059,67
магазин автозапчастей и автотоваров,79217161020,6
авторазбор;магазин автозапчастей и автотоваров,79217161020,6
доставка еды и обедов,78172704545,275
парикмахерская,78126484823,88
оборудование для ресторанов;корпусная мебель;магазин мебели;лестницы и лестничные ограждения;мебель на заказ,79136300660,159
коммунальная служба,74742224987,278
агентство недвижимости,79016409613,54
автобусные междугородные перевозки,78127403985,202
аптека,78362304325,187
салон красоты;солярий,74232631192,113
агентство недвижимости;продажа и аренда коммерческой недвижимости;управление недвижимостью;промышленное строительство;специализированные строительные работы,73422571800,4
торговый центр,73422571800,196
каток,73422571800,8
отделение полиции,79516283283,92
аренда строительной и спецтехники;автомобильные грузоперевозки,79028930895,65
отделение полиции,73847521455,92
аптека,73912902450,187
магазин суши и азиатских продуктов;ресторан;кафе;суши-бар,73432530707,190
салон красоты,73467252237,122
"тенты, шатры, навесы;автоателье;металлоконструкции",79046909976,275
салон связи,78007000611,5
телекоммуникационная компания;оператор сотовой связи;интернет-провайдер;кабельное телевидение;салон связи,78007000611,120
салон связи;оператор сотовой связи;интернет-магазин,78007000611,6
"медцентр, клиника;медицинская помощь на дому;медицинская лаборатория",78202553773,109
"аптека;медицинское оборудование, медтехника",78202553773,6
"спортивно-развлекательный центр;спортивный клуб, секция",73422042304,5
"спортивно-развлекательный центр;праздничное агентство;игровой клуб;спортивный клуб, секция",73422042304,165
магазин автозапчастей и автотоваров;автоаксессуары;интернет-магазин;автомобильные диски и шины;автоакустика,73832559212,6
доставка воды,73952737948,246
азс,73912650448,0
смазочные материалы,73912650448,29
энергоснабжение,73915558001,41
супермаркет,78123806131,3
гипермаркет,78123806131,18
управляющая компания,78123806131,17
мрэо;госавтоинспекция,73454723346,159
отделение полиции,73454723346,92
агентство недвижимости;продажа земельных участков,73912460663,54
аптека;магазин парфюмерии и косметики,73466723034,149
аварийная служба,78184225201,92
"автосервис, автотехцентр;производство и оптовая продажа автозапчастей;автоаксессуары;автотехпомощь, эвакуация автомобилей;пункт техосмотра",73842657070,144
такси,74912355555,160
поликлиника для взрослых,78422389874,79
жалюзи и рулонные шторы;москитные сетки;рольставни,78123135155,9
"автосервис, автотехцентр;автомойка;шиномонтаж",79627346737,262
"водоканал, водное хозяйство;монтаж и обслуживание систем водоснабжения и канализации;тсж",78412325540,62
магазин кожи и меха,79212973434,85
магазин автозапчастей и автотоваров;автоаксессуары,74862720968,6
"автоматические двери и ворота;окна;алюминий, алюминиевые конструкции;рольставни",79036500405,179
курьерские услуги;автомобильные грузоперевозки;железнодорожные грузоперевозки;грузовые авиаперевозки,78312333520,65
спа-салон;салон красоты;массажный салон,79532694488,20
пивоваренный завод,74922372216,55
такси,78332447710,160
косметология;салон красоты;спа-салон,74732477070,47
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей",79646526804,144
детская поликлиника,78632520062,160
"автосалон;автосервис, автотехцентр",78124101000,262
"автосервис, автотехцентр;автосалон;шиномонтаж;выкуп автомобилей;магазин автозапчастей и автотоваров",78124101000,6
такси,79531934545,160
коммунальная служба,78639124855,278
гостиница,73012660093,159
распространители косметики и бытовой химии,79039854542,158
курьерские услуги,78216720606,2
ремонт сотовых телефонов;ремонт планшетов и ноутбуков,79139702309,79
диспансер;специализированная больница,78432958965,40
коммунальная служба,78182645463,278
