company_categories,phone_number,category
"магазин автозапчастей и автотоваров;автосервис, автотехцентр;автосалон;автоаксессуары;выкуп автомобилей",73412614614,6
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;автоаксессуары,73412614614,144
"автосалон;автосервис, автотехцентр;автоаксессуары;пункт техосмотра;кузовной ремонт",73412614614,262
страховая компания;страхование автомобилей,73412614614,1
мрэо;госавтоинспекция,74822580400,159
мрэо,74822580400,0
госавтоинспекция,74822580400,159
корпусная мебель;магазин мебели;мягкая мебель,79297982100,159
производство и оптовая продажа автозапчастей,79048062222,144
гостиница;сауна,73852490649,159
тсж,79026029089,0
"гинекологическая клиника;диагностический центр;медцентр, клиника;урологический центр",74732070548,109
металлопрокат;металлоизделия;металлообработка;строительная арматура,73952799555,5
жби;спецтехника и спецавтомобили,79514729195,70
"автосервис, автотехцентр;переоборудование транспортных средств;пункт техосмотра",74752493040,262
"магазин автозапчастей и автотоваров;смазочные материалы;автокосметика, автохимия",74752493040,6
"магазин автозапчастей и автотоваров;автоаксессуары;автокосметика, автохимия",78442266775,6
мягкая мебель;магазин мебели;реставрационная мастерская;корпусная мебель;мебель для офиса,79638799967,159
"автосервис, автотехцентр;авторазбор;тонирование стекол;шиномонтаж",79211239296,262
"автосервис, автотехцентр",79211239296,262
магазин автозапчастей и автотоваров,74742431760,6
расчетно-кассовый центр,73846421175,2
ветеринарная клиника;зоомагазин,73912941321,139
пиццерия,79207702525,93
бти;кадастровые работы,74015232706,158
развлекательный центр;организация и проведение детских праздников;парк аттракционов,73812297888,154
"медцентр, клиника;стоматологическая клиника;бассейн;массажный салон;оздоровительный центр",79537677916,109
"автосигнализация;автоаксессуары;тонирование стекол;автоакустика;автосервис, автотехцентр",73422887886,262
автосигнализация;автоаксессуары;автоакустика,73422887886,51
вневедомственная охрана,73919758888,64
микрофинансирование,79116562236,56
лакокрасочные материалы;декоративные покрытия;товары для бани и сауны,78212201819,16
"медицинское оборудование, медтехника",78632432683,6
"автовокзал, автостанция",78136822722,96
детская поликлиника,73845249796,160
"шиномонтаж;автомобильные диски и шины;автосервис, автотехцентр",79082681508,262
тсж,79128858835,0
такси;автомобильные грузоперевозки;услуги водителя без автомобиля,79254945656,65
такси;услуги водителя без автомобиля;автомобильные грузоперевозки,79254945656,65
"диагностический центр;медцентр, клиника;медицинская комиссия",73822229526,109
фонд социального страхования,78123137650,45
страховая компания;страхование автомобилей,73842452922,1
энергоснабжение,74812687433,41
баня;сауна,78432975151,59
микрофинансирование,79124488990,56
мрэо,74752518481,0
поликлиника для взрослых,78202200419,79
прокат автомобилей,79214700953,70
банк,78632618608,160
кафе;столовая;быстрое питание,79049422577,48
общественная организация,79246338899,95
страховая компания,74734522678,1
коммунальная служба,78332410496,278
религиозное объединение,73843783556,277
магазин одежды;магазин верхней одежды;магазин обуви;магазин галантереи и аксессуаров;магазин детской одежды,73512420014,163
магазин одежды;магазин верхней одежды;магазин галантереи и аксессуаров;магазин обуви;магазин детской одежды,73512420014,163
магазин одежды;магазин верхней одежды,73512420014,163
органы государственного надзора,78315922901,135
налоговая инспекция,78315922901,64
детский магазин;автокресла;детские игрушки и игры;спортивный инвентарь и оборудование;веломагазин;магазин для будущих мам,78212203941,89
"магазин автозапчастей и автотоваров;автосервис, автотехцентр;ремонт электрооборудования",74012733833,6
кондитерские изделия оптом;кондитерская,79080942888,36
стоматологическая клиника,73517252683,11
фитнес-клуб,79292375694,160
банкетный зал;кафе;музыкальный клуб;ночной клуб;клуб досуга,79042195423,113
детская больница,78352231110,186
строительная компания,79185410498,15
"медцентр, клиника;массажный салон;медицинские изделия и расходные материалы;магазин медицинских товаров;диагностический центр",73912785685,109
ремонт сотовых телефонов;ремонт планшетов и ноутбуков;компьютерный магазин;компьютеры и комплектующие оптом;салон связи,74742232840,79
"автосервис, автотехцентр;автотехпомощь, эвакуация автомобилей",79045969106,262
товары для творчества и рукоделия,79507379209,111
турагентство;автобусные билеты;автобусные междугородные перевозки,79518797228,202
"медцентр, клиника;реабилитационный центр;массажный салон",73462933933,109
парикмахерская,78152472525,88
медико-социальная экспертиза,74732679426,39
"стройматериалы оптом;бетон, бетонные изделия;облицовочные материалы",79532882099,279
агентство недвижимости;юридические услуги;ипотечное агентство,79525174664,116
парикмахерская,73912405390,88
машиностроительный завод,74232513711,84
"зоосалон, зоопарикмахерская;товары для животных оптом",79028894742,91
"зоосалон, зоопарикмахерская",79028894742,91
теплоизоляционные материалы;огнеупоры;рукава и шланги;резиновые и резинотехнические изделия;изоляционные материалы,79223431539,143
производство и продажа тканей;спецодежда;магазин постельных принадлежностей,73517743405,11
магазин постельных принадлежностей,73517743405,2
оздоровительный центр;салон красоты;косметология;спа-салон;психологическая служба;магазин парфюмерии и косметики,79188774369,47
авторазбор;автосалон,79225173571,97
коммунальная служба;аварийная служба,73466413310,278
аварийная служба,73466413310,92
зоопарк,73952664639,268
экологическая организация;парк культуры и отдыха;экскурсии;садовый центр,73952664639,69
салон красоты;парикмахерская;солярий,78152524909,113
"поликлиника для взрослых;больница для взрослых;медцентр, клиника",78634382670,79
"системы водоснабжения, отопления, канализации;монтаж и обслуживание систем водоснабжения и канализации;водосчётчики, газосчётчики, теплосчётчики",78442979229,194
микрофинансирование,79172223875,56
приём вторсырья;утилизация отходов,73912140279,28
стоматологическая клиника,78124519460,11
баня,73842642882,2
фитнес-клуб;спа-салон,73519200800,160
"фитнес-клуб;бассейн;спортивный клуб, секция;спа-салон",73519200800,160
городское благоустройство;тротуарная плитка,74832527547,35
почтовое отделение;железнодорожные и авиабилеты,74812270301,8
стоматологическая поликлиника,78632698836,33
микрофинансирование,79110663080,56
платёжный терминал,78435114115,55
инфокиоск,78435114115,47
"такси;автотехпомощь, эвакуация автомобилей;автомобильные грузоперевозки",73952666566,65
"салон красоты;ногтевая студия;визажисты, стилисты",79234579154,160
православный храм,78362581919,92
"автосервис, автотехцентр",79024781486,262
центр профилактики спида,74242722109,3
"медицинская лаборатория;медцентр, клиника;диагностический центр",73012441520,109
медицинская лаборатория;диагностический центр,73012441520,44
"магазин автозапчастей и автотоваров;автосервис, автотехцентр",79131509403,6
строительный магазин;металлоизделия;товары для дома;стройматериалы оптом;двери,73425435907,62
автосалон;выкуп автомобилей,79523338585,97
охранное предприятие;системы безопасности и охраны,78432382412,101
магазин канцтоваров;компьютерный ремонт и услуги;оргтехника,79236306707,72
антенны,79236306707,122
ремонт электрооборудования,73519404412,14
такси;услуги водителя без автомобиля,73833333222,113
такси;услуги грузчиков;автомобильные грузоперевозки;услуги водителя без автомобиля,73847151500,65
судебные приставы;суд,78432213807,187
судебные приставы,78432213807,187
комиссионный магазин,79092233396,27
гинекологическая клиника,79882450663,62
коммунальная служба,73462527800,278
поликлиника для взрослых;больница для взрослых,78313367102,79
ногтевая студия,79056720256,88
заказ автомобилей,79025000300,3
парикмахерская,79045708944,88
автосалон;страхование автомобилей;автоломбард,79508111811,124
авторазбор;магазин автозапчастей и автотоваров,73833107501,6
почтовое отделение,78422362041,71
страховая компания;страхование автомобилей,74732502050,1
баня;сауна,73412453649,59
мрэо;госавтоинспекция,78125450344,159
ремонт бытовой техники;ремонт сотовых телефонов;ремонт планшетов и ноутбуков;магазин бытовой техники,79081966464,72
автомойка,79815535553,93
социальная служба,73422410062,2
"учебный центр;аэроклуб;спортивный клуб, секция;спортивное объединение",73952650868,5
"автосалон;автосервис, автотехцентр;пункт техосмотра;шиномонтаж;страхование автомобилей;кузовной ремонт;магазин автозапчастей и автотоваров",78127777002,6
"автосалон;автосервис, автотехцентр;магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;пункт техосмотра;автомойка;выкуп автомобилей;шиномонтаж;ремонт акпп",78127777002,144
страховая компания,78125760795,1
мфц,78125760795,0
it-компания;хостинг;программное обеспечение,73422204934,132
охранное предприятие,73422155343,101
двери;окна;натяжные и подвесные потолки,79204486341,120
строительный магазин;стройматериалы оптом,79204486341,62
судебные приставы,73843450498,187
поликлиника для взрослых,73812712092,79
металлопрокат;черная металлургия,74742283776,1
салон красоты,79500891738,122
салон красоты;парикмахерская;спа-салон,73952656123,122
пищевое сырьё,74742555658,73
страховая компания;страхование автомобилей,74957251010,1
"водоканал, водное хозяйство",73426143930,62
управление исполнения наказаний,73952200098,267
курьерские услуги;автомобильные грузоперевозки,74722312621,65
"окна;алюминий, алюминиевые конструкции;комплектующие для окон",73512220410,177
"автосалон;автосервис, автотехцентр;пункт техосмотра;автомойка",78552475888,262
автосалон,78552475888,97
"медцентр, клиника",74872704807,109
микрофинансирование,79000518102,56
госавтоинспекция,73815521775,159
отделение полиции,73815521775,92
"фитнес-клуб;спортивный клуб, секция",73432876600,160
"фитнес-клуб;спортивный, тренажерный зал;центр йоги",73432876600,88
женская консультация,73512569481,13
"автосалон;автосервис, автотехцентр;пункт техосмотра",78123261818,262
фармацевтическая компания,78123854787,138
детская поликлиника,78184582132,160
кованые изделия,79028378108,107
магазин автозапчастей и автотоваров,73422078764,6
магазин автозапчастей и автотоваров,79080537091,6
турагентство;помощь в оформлении виз и загранпаспортов;железнодорожные и авиабилеты,79026949181,8
аренда строительной и спецтехники;магазин автозапчастей и автотоваров;нерудные материалы;автомобильные грузоперевозки,73952982262,6
магазин обоев,73912003047,92
рекламное агентство;студия веб-дизайна;интернет-маркетинг,79525582628,70
бухгалтерские услуги;кадровое агентство;юридические услуги,79192313167,62
салон красоты;массажный салон;ногтевая студия;спа-салон;солярий,73517749292,20
такси;заказ автомобилей,73919228222,160
страховая компания;страхование автомобилей,73912003261,1
почтовое отделение,73843534123,71
телекоммуникационная компания;ip-телефония;программное обеспечение,78442965050,284
магазин автозапчастей и автотоваров,73452568888,6
стоматологическая поликлиника,78127457694,33
коммунальная служба,78312519700,278
паспортные и миграционные службы,73833320854,122
"такси;заказ автомобилей;автотехпомощь, эвакуация автомобилей;автомобильные грузоперевозки",78212777777,65
строительство дачных домов и коттеджей;строительные и отделочные работы,79511113000,15
оружие и средства самозащиты;товары для охоты,73512510057,22
товары для охоты;товары для рыбалки,73512510057,13
судебные приставы,74823223909,187
баня,73812598855,2
"спортивная школа;спортивный клуб, секция;теннисный клуб",79025114551,14
"теннисный клуб;спортивная школа;спортивный клуб, секция",79025114551,14
теннисный клуб;спортивная школа,79025114551,14
страховая компания,73012442540,1
продукты глубокой заморозки;производство продуктов питания;мясная продукция оптом,73833636166,17
наружная реклама;рекламное агентство;рекламная продукция,78634312431,9
органы государственного надзора,78127473785,135
такси,78184270701,160
"скорая медицинская помощь;медцентр, клиника",73515244018,109
"интернет-магазин;магазин для будущих мам;медицинское оборудование, медтехника;ортопедический салон;массажное оборудование",79227509099,6
магазин автозапчастей и автотоваров,79036583003,6
детская больница;детская поликлиника,73912463993,160
социальная служба;администрация,73512618624,275
производство продуктов питания;мука и крупы;хлебозавод;пищевое сырьё;мясная продукция оптом;комбикорма и кормовые добавки,73517421660,6
такси,78622444444,160
магазин суши и азиатских продуктов;быстрое питание;суши-бар,73952487387,48
энергоснабжение,73436852704,41
коммунальная служба,78182230050,278
энергоснабжение;обслуживание электросетей,73422434242,41
управляющая компания,78124380838,17
спортивный магазин,78124380838,122
парикмахерская,73012449147,88
такси,73833222202,160
"бар, паб",79065807551,109
страховая компания,79029828992,1
почтовое отделение,74732462156,71
почтовое отделение,73952367986,71
"медцентр, клиника;медицинская лаборатория;урологический центр",73422554137,109
магазин автозапчастей и автотоваров,79609346191,6
поликлиника для взрослых,78435248536,79
скорая медицинская помощь,73455724155,6
поликлиника для взрослых,73455724155,79
спортивный магазин;спортивная одежда и обувь;магазин верхней одежды;магазин одежды;товары для отдыха и туризма;магазин детской одежды;магазин детской обуви,73842345252,122
фотоуслуги;широкоформатная печать;полиграфические услуги,74952344886,3
фотоуслуги;полиграфические услуги;багетная мастерская;широкоформатная печать,74952344886,3
такси,73499761313,160
поликлиника для взрослых;женская консультация,74872353626,79
развлекательный центр;кинотеатр;боулинг-клуб;бильярдный клуб;банкетный зал,73822555523,3
пиццерия;ресторан,78126004004,190
ресторан;пиццерия,78126004004,190
православный храм,74732369084,92
полиграфические услуги;наружная реклама;копировальный центр;изготовление вывесок,79514408731,181
кассовые аппараты и расходные материалы;весы и весоизмерительное оборудование,79537065328,49
поликлиника для взрослых,78123140577,79
"поликлиника для взрослых;медцентр, клиника",78123140577,79
энергоснабжение,74712390301,41
телекоммуникационная компания;интернет-провайдер,73832383000,20
банк,73424997255,160
общеобразовательная школа,78162684496,36
"спортивная школа;спортивный клуб, секция;дополнительное образование",79026363150,14
магазин суши и азиатских продуктов,79509116891,274
"наркологическая клиника;психотерапевтическая помощь;психологическая служба;медцентр, клиника",73952340226,109
ритуальные услуги,73845623934,11
детская больница;специализированная больница,78125739411,40
суд,73912681757,210
стоматологическая поликлиника,73462351808,33
караоке-клуб;кафе,79511893536,113
такси,73454522444,160
аварийная служба,73467620140,92
"автотехпомощь, эвакуация автомобилей;авторазбор;заказ автомобилей",79021902266,3
зоомагазин;ветеринарная аптека,78442504004,139
ветеринарная клиника;ветеринарная аптека,78442504004,144
ветеринарная аптека;зоомагазин,78442504004,139
ветеринарная аптека,78442504004,144
"ветеринарная клиника;зоосалон, зоопарикмахерская;ветеринарная аптека",78442504004,91
логистическая компания;автомобильные грузоперевозки;экспедирование грузов,73455169196,65
агентство недвижимости;строительная компания,74912953953,54
автосалон;выкуп автомобилей,78312331111,97
"автосервис, автотехцентр;автомойка;шиномонтаж",78312331111,262
комплектующие для окон,79080407117,177
театр;творческий коллектив;концертные и театральные агентства,78314340424,12
православный храм,74732744538,92
стоматологическая клиника,73513669750,11
"медцентр, клиника",74872499777,109
банк,78634601164,160
диспансер,74732633571,108
"медцентр, клиника;диагностический центр;родильный дом",74955441060,109
банк;обмен валюты,73432720331,160
адвокаты;юридические услуги,79526163678,92
стоматологическая клиника,73955526050,11
"водоканал, водное хозяйство",73532370000,62
дополнительное образование;центр повышения квалификации;курсы и мастер-классы,73412379976,5
доставка еды и обедов;пиццерия;столовая,74752712009,275
"диагностический центр;медцентр, клиника",78142595050,109
"медцентр, клиника;диагностический центр",78142595050,109
спортивный комплекс,78314497799,128
избирательные комиссии и участки,78314497799,10
магазин электроники;ноутбуки и планшеты;компьютерный магазин;салон связи,79087765356,161
детская поликлиника,73912121157,160
ремонт бытовой техники;кондиционеры;установка кондиционеров,79080675477,72
банк,78182657745,160
пиццерия,74912998708,93
теплоизоляционные материалы;стройматериалы оптом,73846695759,279
супермаркет,78002502522,3
управляющая компания,73812409567,17
детская больница;специализированная больница;детская поликлиника,78422445159,160
"миграционные услуги;администрация;министерства, ведомства, государственные службы",74742432593,3
паспортные и миграционные службы,74742432593,122
строительная компания;управляющая компания;продажа и аренда коммерческой недвижимости;агентство недвижимости;девелопмент недвижимости,78432023334,4
такси;услуги водителя без автомобиля;автомобильные грузоперевозки,73902220000,65
экспедирование грузов,74952408342,18
платёжный терминал,78005552555,55
"строительные и отделочные работы;бетон, бетонные изделия;металлопрокат;кирпич;нерудные материалы",79026508975,15
автоаксессуары;пункт проката,79024759009,289
"автомобильные прицепы;автосервис, автотехцентр;автоаксессуары;шиномонтаж",79024759009,262
маркетинговые услуги,79024759009,32
библиотека,78162775162,74
автобусные междугородные перевозки,79097767171,202
парикмахерская,79193019633,88
"медцентр, клиника;диагностический центр;массажный салон",73912765620,109
агентство недвижимости,79040317499,54
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;автомобильные диски и шины;шиномонтаж",79525833033,6
стоматологическая клиника,79112789672,11
остекление балконов и лоджий;окна;двери,73012555909,120
поликлиника для взрослых,73842774467,79
ремонт измерительных приборов,74742710072,30
"водосчётчики, газосчётчики, теплосчётчики",74742710072,5
кафе;доставка еды и обедов,78214244442,113
аптека,74922471561,187
авторазбор;магазин автозапчастей и автотоваров;выкуп автомобилей,79202972390,6
такси,78435671568,160
"больница для взрослых;специализированная больница;поликлиника для взрослых;медцентр, клиника",78332376002,79
страховая компания;страхование автомобилей,78332376002,1
салон красоты;оборудование и материалы для салонов красоты,79501104111,54
страховая компания,74722424242,1
мфц,74722424242,0
салон красоты;ногтевая студия,74012630303,88
женская консультация,73832767500,13
магазин мебели;мебельная фабрика,79128681230,159
"бронирование гостиниц;гостиница;бар, паб;ресторан;управляющая компания",73433808440,190
доставка еды и обедов;кафе,73912001515,113
быстрое питание;кофейня,73912001515,48
кафе;доставка еды и обедов,73912001515,113
гипермаркет,78442602400,18
аптека,78182238564,187
реабилитационный центр;санаторий;поликлиника для взрослых;ресторан,78212699814,79
отделение полиции,73952238843,92
стоматологическая клиника,79189349749,11
такси,74924442306,160
наружная реклама;широкоформатная печать;рекламная продукция;изготовление и оптовая продажа сувениров;полиграфические услуги,73953452618,3
спутниковое телевидение;антенны;телекоммуникационная компания;телекоммуникационное оборудование,79536140999,10
мягкая мебель;корпусная мебель;магазин мебели,79526500024,159
компьютеры и комплектующие оптом;комиссионный магазин,73422362720,27
"промышленное оборудование;компрессоры и компрессорное оборудование;машиностроительный завод;насосы, насосное оборудование;промышленное строительство",73517299106,14
автошкола,79502768998,81
"магазин сантехники;котлы и котельное оборудование;отопительное оборудование и системы;сухие строительные смеси;крепёжные изделия;системы водоснабжения, отопления, канализации",79514434677,2
паспортные и миграционные службы,73832660110,122
почтовое отделение;железнодорожные и авиабилеты,73956324474,8
суши-бар;доставка еды и обедов;кафе,74872525000,113
пиццерия;кафе;доставка еды и обедов,74872525000,113
суши-бар;кафе;доставка еды и обедов,74872525000,113
"автосервис, автотехцентр;автосалон;пункт техосмотра;автомойка;шиномонтаж;автосигнализация;вездеходы, гидроциклы, снегоходы",78332515551,262
коммунальная служба,73412970114,278
"медцентр, клиника",78202253002,109
доставка воды,78142555111,246
клуб для детей и подростков,79027910910,110
колл-центр,74951331602,23
аутсорсинг,79215638024,17
центр занятости,73955530931,34
"медцентр, клиника",73512379615,109
управляющая компания,73912262220,17
расчетно-кассовый центр,78422463262,2
доставка еды и обедов,73822342000,275
пекарня,79213419720,1
расчетно-кассовый центр,73953423625,2
энергетическая организация,73452680790,2
аэропорт,73842390139,191
"автосервис, автотехцентр",79119296993,262
"автосервис, автотехцентр;пункт техосмотра;шиномонтаж;страхование автомобилей",79119296993,262
"автосервис, автотехцентр;шиномонтаж;пункт техосмотра;магазин автозапчастей и автотоваров;страхование автомобилей",79119296993,6
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей,79025774343,144
суши-бар,79221262696,48
магазин суши и азиатских продуктов;суши-бар,79221262696,48
суши-бар;магазин суши и азиатских продуктов,79221262696,48
редакция сми;рекламное агентство;издательские услуги,79049550529,9
"магазин автозапчастей и автотоваров;автокосметика, автохимия;смазочные материалы;аккумуляторы и зарядные устройства",78362211001,6
"парикмахерская;ногтевая студия;визажисты, стилисты;магазин парфюмерии и косметики",79237691652,160
стоматологическая поликлиника,74735041565,33
аптека,78182255559,187
поликлиника для взрослых;больница для взрослых,74923492835,79
служба газового хозяйства,73512510987,257
детская поликлиника,74752723121,160
почтовое отделение,73912271311,71
"автосервис, автотехцентр",79204041000,262
студия автотюнинга;тонирование стекол;автосигнализация,79204041000,51
такси,73435544777,160
"ремонт двигателей;автосервис, автотехцентр",79081944646,262
служба газового хозяйства,78165256616,257
ремонт сотовых телефонов,79081111155,79
"бассейн;спортивный, тренажерный зал;спортивный комплекс;центр йоги;фитнес-клуб",73822715809,88
оценочная компания;экспертиза,79029433408,234
магазин обуви;обувная косметика,73512253407,283
"автосервис, автотехцентр;ремонт мототехники",79192404948,262
"автосервис, автотехцентр",79192404948,262
"детская больница;медцентр, клиника",73512395130,109
монтажные работы;архитектурное бюро,79086483884,157
"медцентр, клиника",78453951858,109
почтовое отделение;железнодорожные и авиабилеты,79025762766,8
одноразовая посуда;тара и упаковочные материалы,73517299960,212
управляющая компания,78332408400,17
автомобильные грузоперевозки;железнодорожные грузоперевозки;контейнерные перевозки,79136040655,65
почтовое отделение,73812566016,71
быстрое питание,79090887773,48
нотариусы,74012538352,15
детское питание оптом;производство продуктов питания,73812408011,17
фотоуслуги;копировальный центр;полиграфические услуги,79110645051,165
"диагностический центр;медцентр, клиника",79632210262,109
"медцентр, клиника;диагностический центр",79632210262,109
развлекательный центр;ресторан;банкетный зал;кемпинг,73952727001,190
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;кузовной ремонт",78452512898,6
дополнительное образование;центр развития ребенка,73517736282,245
"автостекла;автосервис, автотехцентр;магазин автозапчастей и автотоваров",79014886318,6
центр занятости,73842548479,34
нотариусы;адвокаты,74832511940,15
"автосервис, автотехцентр;автосалон;автомойка;шиномонтаж;магазин автозапчастей и автотоваров",78123341001,6
"автосалон;шиномонтаж;автосервис, автотехцентр;пункт техосмотра;магазин автозапчастей и автотоваров",78123341001,6
"медцентр, клиника",73832859812,109
микрофинансирование,79101408467,56
интернет-магазин;кондитерская,78002505115,6
пиломатериалы;стройматериалы оптом;строительный магазин,73952735310,97
строительный магазин;лакокрасочные материалы,79532699346,62
свадебный салон;праздничное агентство;видеосъемка;фотоуслуги,79050705340,165
"автомобильные диски и шины;автосервис, автотехцентр;студия автотюнинга;шиномонтаж",74232025252,262
магазин автозапчастей и автотоваров;автосигнализация;автоакустика;автомобильные диски и шины,74232025252,6
экспедирование грузов;железнодорожные грузоперевозки;автомобильные грузоперевозки,73499251362,65
экспедирование грузов;автомобильные грузоперевозки;железнодорожные грузоперевозки,73499251362,65
торговое оборудование,73822232432,10
медицинская лаборатория;больница для взрослых,73846672216,52
больница для взрослых,73846672216,241
"специализированная больница;больница для взрослых;поликлиника для взрослых;медцентр, клиника",78182230153,79
медсанчасть,78182230153,1
поликлиника для взрослых;специализированная больница,78125540019,79
