company_categories,phone_number,category
"автосервис, автотехцентр;кузовной ремонт;автотехпомощь, эвакуация автомобилей",73012666607,262
"автосалон;автосервис, автотехцентр;кузовной ремонт",74752459592,262
парикмахерская;салон красоты,74725249106,122
ломбард,79814577773,214
энергоснабжение,73517261736,41
услуги репетиторов,79123039434,25
такси,73513443388,160
магазин автозапчастей и автотоваров,79606948030,6
фонд социального страхования,73952270514,45
общеобразовательная школа,79202169932,36
аутсорсинг;клининговые услуги,79156107574,17
"больница для взрослых;амбулатория, здравпункт, медпункт",78332557030,195
детский сад,73845636769,146
автомобильные грузоперевозки;грузовые авиаперевозки;складские услуги;контейнерные перевозки,73519393200,6
"автосервис, автотехцентр",79500904999,262
"автосервис, автотехцентр;автомойка;шиномонтаж",79080852023,262
магазин автозапчастей и автотоваров;автосигнализация;автоакустика,73512113535,6
налоговая инспекция,74872302207,64
коммунальная служба,78314324887,278
магазин бытовой техники;ремонт бытовой техники,78129271318,72
магазин бытовой техники;ремонт бытовой техники;утилизация отходов,78129271318,72
"специализированная больница;медцентр, клиника",73012410575,109
баня;сауна;массажный салон,73422377517,20
коммунальная служба,78183750712,278
такси;автомобильные грузоперевозки,73834326666,65
аптека,73912013459,187
"автомобильные диски и шины;шиномонтаж;автосервис, автотехцентр;автокосметика, автохимия;аккумуляторы и зарядные устройства;магазин автозапчастей и автотоваров",79642420322,6
"диспансер;больница для взрослых;детская больница;специализированная больница;медцентр, клиника",73812363684,109
диспансер,73812363684,108
больница для взрослых,73843717900,241
светильники;светодиодные системы;светотехника,78124254433,79
светильники;светотехника;электротехническая продукция,78124254433,118
светодиодные системы;светильники;светотехника,78124254433,79
коммунальная служба,73012467573,278
банк;обмен валюты,78183971564,160
матрасы;магазин постельных принадлежностей;магазин мебели,79500501039,159
дом отдыха;турбаза,79372757040,265
перевозка негабаритных грузов;аренда строительной и спецтехники;автомобильные грузоперевозки,79027909992,65
парикмахерская,74732266771,88
магазин одежды;магазин обуви;магазин детской одежды;магазин детской обуви;магазин галантереи и аксессуаров,79500890174,163
салон красоты,79517331043,122
натяжные и подвесные потолки,73012307307,121
автосалон,74912955544,97
салон красоты;солярий,73952590070,113
пенсионный фонд,78635054610,62
почтовое отделение,74742479096,71
"автотехпомощь, эвакуация автомобилей;аренда строительной и спецтехники;установка, ремонт и вскрытие замков",73952677505,6
детская поликлиника,73853220303,160
поликлиника для взрослых,74242796253,79
мфц;удостоверяющий центр;устройство сетей;программное обеспечение;расчетно-кассовый центр,74862510601,132
детская больница;медицинская лаборатория;детская поликлиника;диагностический центр,78125425761,44
"министерства, ведомства, государственные службы",78332406710,16
санитарно-эпидемиологическая служба;защита прав потребителя;органы государственного надзора,78332406710,13
аптека,73832726660,187
"медцентр, клиника",78612559241,109
женская консультация,78442388217,13
банкомат,79041206316,70
окна;комплектующие для окон;двери;оптовая компания,73842346100,120
налоговая инспекция,73912224328,64
агентство недвижимости;гостиница;жильё посуточно,79102268663,159
коммунальная служба,78162628590,278
агентство недвижимости;ипотечное агентство;согласование перепланировок,74953636343,116
кафе;доставка еды и обедов,79821052325,113
автоматические двери и ворота;двери,73912051904,120
ювелирная мастерская,79043258000,20
салон красоты;парикмахерская,78172510404,122
детская поликлиника,78215179143,160
доставка еды и обедов,79507669971,275
доставка воды,73439396262,246
страховая компания;страхование автомобилей,78314118064,1
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;пункт выдачи;интернет-магазин,78633332151,6
судебные приставы,73953305057,187
магазин цветов;садовый центр;товары для интерьера,79155466666,2
меховая компания;меховое ателье;магазин кожи и меха,73422564007,85
автошкола,73842312361,81
"магазин автозапчастей и автотоваров;автоаксессуары;авторазбор;автосервис, автотехцентр;автокосметика, автохимия",73822211454,6
мфц,73903222024,0
детская больница,74742314460,186
травмпункт,74742314460,67
расчетно-кассовый центр,73422022701,2
стоматологическая клиника,74732561619,11
"диагностический центр;медцентр, клиника",79613308049,109
банк;кредитный брокер,73515160001,160
спортивная школа,79501452273,14
отделение полиции,74872474301,92
детские игрушки и игры;магазин канцтоваров;канцтовары оптом;веломагазин;детские товары оптом,79538169481,1
детские игрушки и игры;детский магазин;веломагазин;детские товары оптом,79538169481,89
детские игрушки и игры;магазин канцтоваров;канцтовары оптом;детские товары оптом;веломагазин,79538169481,1
детские игрушки и игры;веломагазин;детские товары оптом;канцтовары оптом;магазин канцтоваров,79538169481,1
ресторан,78152433786,190
продукты питания оптом;магазин продуктов,79504497374,56
ресторан,73842900967,190
товары для пчеловодства,79888993775,6
лестницы и лестничные ограждения;металлоконструкции;столярные работы,79888993775,275
больница для взрослых;поликлиника для взрослых;детская больница;детская поликлиника,74912350056,79
банк,78212205296,160
аварийная служба,73955063099,92
двери;интернет-магазин,79127939646,6
социальная служба;реабилитационный центр,73517357047,159
социальная служба,73513622156,2
центр занятости,73513622156,34
интернет-провайдер,74959559027,20
охранное предприятие;системы безопасности и охраны;противопожарные системы,74922370786,101
центр занятости,74872565975,34
"смазочные материалы;сельскохозяйственная техника;пищевое оборудование;автокосметика, автохимия;автомобильные грузоперевозки",79282700087,65
системы безопасности и охраны,73422505290,28
косметология;ногтевая студия,74732611214,47
ногтевая студия,74732611214,88
булочная;кондитерская,73952210230,1
салон оптики,73467300057,2
"медцентр, клиника",74742716066,109
химчистка,74872355437,218
парикмахерская,78314306327,88
диагностический центр,73422216901,44
бти,73513935679,0
медицинская комиссия;медицинская лаборатория,73435215321,52
детская поликлиника,73439317700,160
электро- и бензоинструмент;садовый инвентарь и техника,73842313000,72
коммунальная служба,78442231315,278
"шиномонтаж;автосервис, автотехцентр",73462326363,262
автомобильные диски и шины;шиномонтаж,73462326363,25
колледж,73517938882,5
кафе,79000255051,113
пенсионный фонд,73845674444,62
коммунальная служба,74872340004,278
парикмахерская,73953400136,88
аптека,73812941759,187
детская мебель;детские товары оптом;мебель на заказ;детский магазин;оптовая компания,79507223292,88
"трикотаж, трикотажные изделия;магазин одежды;магазин верхней одежды",79528049322,163
"военная форма, камуфляж;спецодежда",73812468373,11
тара и упаковочные материалы,79095357393,212
"медцентр, клиника",79115702020,109
аптека,73842517363,187
"медцентр, клиника;медицинская комиссия",74912460003,109
стоматологическая поликлиника,78202554800,33
магазин цветов;доставка цветов и букетов;магазин для садоводов,73412506086,194
нотариусы,73422030874,15
управление и обслуживание железных дорог,73422306488,48
детская поликлиника,74812425062,160
"автоэкспертиза, оценка автомобилей;юридические услуги",79510970605,62
спецтехника и спецавтомобили;сельскохозяйственная техника,79519366029,70
ресторан;суши-бар,78126779544,190
женская консультация,73842616836,13
женская консультация,78153631811,13
магазин хозтоваров и бытовой химии,73455723791,80
почтовое отделение;железнодорожные и авиабилеты,73462360651,8
"автосервис, автотехцентр;автоаксессуары;шиномонтаж;автомойка;ремонт двигателей;кузовной ремонт;ремонт акпп;магазин автозапчастей и автотоваров",73842657585,6
"автоэмали, автомобильные краски;магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;автостекла;автоаксессуары",79197918491,144
товары для праздника,79525027766,8
мебельная фурнитура и комплектующие,74832405405,157
магазин бытовой техники;магазин электроники;интернет-магазин,73512689813,6
банкетный зал,79081457851,3
столовая,79081457851,182
торговый центр;магазин одежды;детский магазин;магазин детской одежды;супермаркет,79081457851,163
служба газового хозяйства,78166624322,257
"медцентр, клиника",79042038020,109
больница для взрослых,79042038020,241
"магазин автозапчастей и автотоваров;автосервис, автотехцентр;аккумуляторы и зарядные устройства;производство и оптовая продажа автозапчастей;кузовной ремонт;установка гбо",73512486338,144
настольные и интеллектуальные игры;интернет-магазин,79528058544,6
массажный салон,79500772255,20
коммунальная служба,73012427837,278
бытовая химия оптом;магазин хозтоваров и бытовой химии;магазин посуды;лакокрасочные материалы,73912057805,7
такси,74843150000,160
женская консультация,73439423694,13
судебные приставы,78202555637,187
электротехническая продукция;системы безопасности и охраны;электромонтажные и электроустановочные изделия,73412912929,118
электротехническая продукция;электромонтажные и электроустановочные изделия;системы безопасности и охраны,73412912929,118
пенсионный фонд,74732201433,62
отделение полиции,73842567648,92
"магазин автозапчастей и автотоваров;автоаксессуары;автокосметика, автохимия",78612397636,6
магазин автозапчастей и автотоваров,73912199946,6
экспедирование грузов;автомобильные грузоперевозки;грузовые авиаперевозки;железнодорожные грузоперевозки,79585443629,65
программное обеспечение,74957307345,132
ремонт бытовой техники;компьютерный ремонт и услуги;ремонт сотовых телефонов,79045899643,72
такси;автомобильные грузоперевозки,74712222222,65
строительство и ремонт дорог;строительная компания;строительные и отделочные работы,79500912608,15
салон красоты;солярий,74832518884,113
стоматологическая клиника,74832518884,11
тепличное оборудование;сварочные работы;металлоизделия;садовый инвентарь и техника;металлические заборы и ограждения,79643510169,72
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;автотехпомощь, эвакуация автомобилей",79536272567,6
спортивная одежда и обувь;товары для отдыха и туризма,78332248383,158
оздоровительный центр,73912667855,88
рукава и шланги;резиновые и резинотехнические изделия,73517995856,143
пенсионный фонд,78315993857,62
детская поликлиника,73912247826,160
"двери;установка, ремонт и вскрытие замков;замки и запорные устройства",74732323800,120
магазин мебели;мягкая мебель;корпусная мебель,79204432685,159
суд,73952388894,210
товары и услуги для паломников;религиозное объединение;турагентство,74812272719,82
отделение полиции,73956551702,92
суд,78137193062,210
садовый инвентарь и техника;электро- и бензоинструмент,73452486094,72
микрофинансирование,79638633980,56
денежные переводы,73014241277,47
банк,73014241277,160
поликлиника для взрослых,78342253959,79
медицинская лаборатория,73822517031,52
справочник,78212400808,58
ветеринарная клиника,73422267673,138
"автосалон;автосервис, автотехцентр;шиномонтаж;кузовной ремонт;ремонт акпп",78362381010,262
косметология,79219106660,47
строительный магазин,79505361703,62
"спортивный, тренажерный зал",73512253894,88
"книжный магазин;магазин дисков bd, cd, dvd;спортивный инвентарь и оборудование;детские игрушки и игры;магазин канцтоваров",74997538002,77
"детские игрушки и игры;книжный магазин;магазин дисков bd, cd, dvd;спортивный инвентарь и оборудование;магазин канцтоваров",74997538002,77
магазин для будущих мам;пункт выдачи;интернет-магазин;книжный магазин;детский магазин,74997538002,6
пункт выдачи,74997538002,15
суши-бар;кафе;доставка еды и обедов,74752727501,113
заказ автомобилей;такси,74725450045,160
"медцентр, клиника;косметология;пластическая хирургия;больница для взрослых;детская больница",74842222061,109
заказ автомобилей,73919222227,3
оборудование и материалы для салонов красоты;распространители косметики и бытовой химии,79056555090,54
магазин одежды;магазин верхней одежды,74732229555,163
торговый центр,73462270270,196
столовая,79514013256,182
охранное предприятие;системы безопасности и охраны,78612125565,101
электротехническая продукция;сварочное оборудование и материалы,79149100839,2
специализированная больница;реабилитационный центр,73433892604,159
больница для взрослых,73433892604,241
авторазбор;магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей,73512354068,144
кафе;ресторан,73012332533,190
"магазин автозапчастей и автотоваров;автокосметика, автохимия;смазочные материалы;аккумуляторы и зарядные устройства",78332784547,6
экспедирование грузов;железнодорожные грузоперевозки;автомобильные грузоперевозки,78123477900,65
экспедирование грузов;автомобильные грузоперевозки;железнодорожные грузоперевозки,78123477900,65
кафе;магазин продуктов,79204220573,113
товары по каталогам,79204220573,77
нотариусы,73422166221,15
православный храм,79502717614,92
вывоз мусора и отходов,79990792244,40
бассейн,73952506600,5
"автосервис, автотехцентр;шиномонтаж",79505994144,262
"диагностический центр;медцентр, клиника",74722231326,109
"медцентр, клиника",74957580000,109
"медцентр, клиника;стоматологическая клиника;коррекция зрения",74957580000,109
"медицинская комиссия;медцентр, клиника;стоматологическая клиника;медицинская лаборатория",74957580000,109
"медцентр, клиника;стоматологическая клиника;гинекологическая клиника;медицинская лаборатория",74957580000,109
стоматологическая клиника,74957580000,11
"медцентр, клиника;стоматологическая клиника;коррекция зрения;косметология;пластическая хирургия",74957580000,109
"медицинская комиссия;медцентр, клиника;стоматологическая клиника",74957580000,109
"медцентр, клиника;стоматологическая клиника;гинекологическая клиника;медицинская лаборатория;коррекция зрения",74957580000,109
"медцентр, клиника;диагностический центр;гинекологическая клиника;коррекция зрения;стоматологическая клиника",74957580000,109
банк,74875158013,160
центр развития ребенка;услуги репетиторов;детский сад;клуб досуга;дополнительное образование,73422909006,146
спецодежда;средства индивидуальной защиты,73952560505,47
больница для взрослых;детская больница,78632374509,241
детская поликлиника,73847233649,160
детский сад;центр развития ребенка,74735463083,146
детский сад,74735463083,146
продажа и обслуживание лифтов;аварийная служба,78129515097,92
пункт проката,79040943333,2
курсы иностранных языков,79617891887,133
коммунальная служба,74732324520,278
"диагностический центр;медцентр, клиника",73832225483,109
больница для взрослых;пластическая хирургия,73422393293,241
"шторы, карнизы;жалюзи и рулонные шторы",79184829189,9
интернет-провайдер;телекоммуникационная компания;кабельное телевидение,78212441222,120
"автосервис, автотехцентр;шиномонтаж",79089571390,262
металлическая мебель;сейфы;стеллажи,79044560003,36
тсж,74812590174,0
"кузовной ремонт;шиномонтаж;автосервис, автотехцентр",79082712530,262
"автосервис, автотехцентр",79082712530,262
диагностический центр;оздоровительный центр;больница для взрослых,78362461600,44
аптека,73955651546,187
бухгалтерские услуги,73467268818,214
электронная платёжная система;платёжный терминал;денежные переводы,74957757868,47
банк;обмен валюты,74957757868,160
обмен валюты;денежные переводы;платёжный терминал,74957757868,47
денежные переводы,74957757868,47
аптека,73955521688,187
"автомобильные диски и шины;аккумуляторы и зарядные устройства;автосервис, автотехцентр",73517406320,262
ломбард,79202299980,214
ломбард;автоломбард,79202299980,88
страховая компания;страхование автомобилей,78633033062,1
производство и оптовая продажа автозапчастей;спецтехника и спецавтомобили,79133372333,144
"спецтехника и спецавтомобили;грузовые автомобили, грузовая техника",79133372333,24
организация конференций и семинаров;школа искусств;тренинги;курсы и мастер-классы,79525192834,5
магазин автозапчастей и автотоваров;интернет-магазин,78432111946,6
тепличное оборудование;полимерные материалы,78312201454,115
"медцентр, клиника;логопеды;детская больница;детский сад",73915168329,109
товары для здоровья;средства гигиены;магазин парфюмерии и косметики,79536181986,149
коммунальная служба,73519270122,278
рыба и морепродукты оптом;рыбный магазин,79507831773,80
банк;обмен валюты;ипотечное агентство,74957974222,160
банк,74957974222,160
банк;платёжный терминал,74957974222,160
охранное предприятие,74957974222,101
буровые работы,79526370040,80
аварийная служба;энергоснабжение;обслуживание электросетей;энергетическая организация,74832412711,92
банк;кредитный брокер;обмен валюты,73912660748,160
"автомойка;шиномонтаж;автосервис, автотехцентр",79009158999,262
"медцентр, клиника;пластическая хирургия;косметология",73512112323,109
распространители косметики и бытовой химии;парфюмерно-косметическая компания,79155444113,158
пекарня;кондитерская,74712536775,1
пекарня;хлебозавод;булочная;кондитерская,74712536775,1
"медцентр, клиника",78314129029,109
"медцентр, клиника;реабилитационный центр;женская консультация",78314129029,109
стоматологическая поликлиника,78314218250,33
услуги водителя без автомобиля;такси,78129264266,113
судебные приставы,73517215963,187
"больница для взрослых;специализированная больница;детская больница;медцентр, клиника",74823822271,109
охранное предприятие,73953294050,101
автосалон,73512209909,97
салон оптики;контактные линзы,74732611756,240
"автомобильные грузоперевозки;автотехпомощь, эвакуация автомобилей;грузовые автомобили, грузовая техника",79029111112,65
зоомагазин;ветеринарная аптека,78216727710,139
органы государственного надзора;администрация,78632351111,275
доставка еды и обедов,73512400024,275
"кованые изделия;лестницы и лестничные ограждения;металлоконструкции;камины, печи;двери",73912652249,120
"больница для взрослых;специализированная больница;медцентр, клиника",74015632288,109
такси,79536818844,160
почтовое отделение,73512644254,71
денежные переводы,73512644254,47
аутсорсинг,73412572500,17
"автосервис, автотехцентр;шиномонтаж;сварочные работы",79210998994,262
садоводческие товарищества и общества,79518192691,52
микрофинансирование,79192537620,56
наружная реклама;широкоформатная печать;рекламное агентство,73412331331,9
кафе,73412331331,113
дом культуры,78166492657,32
выборы 2017,78166492657,14
избирательные комиссии и участки,78166492657,10
стройматериалы оптом;фанера;ламинат;строительный магазин,73422580808,62
денежные переводы,73517917535,47
магазин автозапчастей и автотоваров;автомобильные диски и шины;шиномонтаж;аккумуляторы и зарядные устройства,73812777434,6
магазин одежды,79535945015,163
"оборудование и материалы для салонов красоты;медицинское оборудование, медтехника;магазин парфюмерии и косметики",74732969251,54
распространители косметики и бытовой химии,79503397670,158
магазин электроники;магазин бытовой техники;ноутбуки и планшеты;кондиционеры,78152255507,29
почтовое отделение,78315960800,71
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;автокондиционеры",73012333320,144
отделение полиции,78632494320,92
"бар, паб;кальян-бар",79294392199,47
"кадастровые работы;министерства, ведомства, государственные службы",73515238030,16
"регистрационная палата;министерства, ведомства, государственные службы",73515238030,16
страховая компания,73842568002,1
"санитарно-эпидемиологическая служба;дезинфекция, дезинсекция, дератизация;медицинская лаборатория",73952643657,52
служба газового хозяйства,78442623111,257
стоматологическая клиника,78202506080,11
спортивная школа,78183720670,14
магазин для садоводов;бытовая химия оптом;садовый инвентарь и техника;магазин хозтоваров и бытовой химии,74953745151,7
магазин для садоводов;тепличное оборудование;магазин семян;садовый инвентарь и техника,74953745151,194
магазин для садоводов;магазин семян;садовый инвентарь и техника,74953745151,194
магазин для садоводов;садовый инвентарь и техника;магазин семян,74953745151,194
магазин для садоводов;садовый инвентарь и техника;бытовая химия оптом,74953745151,7
садовый инвентарь и техника;магазин для садоводов;бытовая химия оптом,74953745151,7
"зоомагазин;зоосалон, зоопарикмахерская",74812323777,91
выборы 2017,73842381478,14
избирательные комиссии и участки,73842381478,10
страховая компания;страхование автомобилей,73412908778,1
"амбулатория, здравпункт, медпункт",73466952028,195
банк,73425361167,160
"автосервис, автотехцентр;магазин автозапчастей и автотоваров",79028003107,6
"автовокзал, автостанция",73437524082,96
"автосервис, автотехцентр;автомойка;шиномонтаж",79028146883,262
такси;заказ автомобилей,73464379900,160
автоаксессуары;книжный магазин,79217342188,289
доставка воды;магазин воды;безалкогольные напитки оптом,78129798899,134
сухие строительные смеси;строительный магазин;стройматериалы оптом,79304064304,62
банк,73832305544,160
юридические услуги;адвокаты,79081872610,92
магазин автозапчастей и автотоваров,73512371766,6
пенсионный фонд,73494241600,62
отделение полиции,73812793502,92
стройматериалы оптом;строительный магазин;магазин обоев,73512401022,92
медицинские изделия и расходные материалы,73422140472,279
"водоканал, водное хозяйство;аварийная служба",73812552383,92
"автосервис, автотехцентр;ремонт двигателей",73952660488,262
такси;услуги водителя без автомобиля,78362900000,113
программное обеспечение,73912830100,132
банкомат,78432939862,70
курьерские услуги;почтовые услуги,78332714021,215
"диагностический центр;медцентр, клиника;стоматологическая клиника;изготовление протезно-ортопедических изделий",78432220442,109
изготовление протезно-ортопедических изделий;ортопедический салон,78432220442,26
такси;услуги водителя без автомобиля,73467552525,113
интернет-магазин;автоаксессуары,73912817575,6
поликлиника для взрослых,78125502486,79
коммунальная служба,78312538520,278
магазин автозапчастей и автотоваров;интернет-магазин,73462449777,6
распространители косметики и бытовой химии;интернет-магазин,79059099853,6
агентство недвижимости;продажа и аренда коммерческой недвижимости;ипотечное агентство,79029400277,116
стоматологическая клиника,78216724492,11
такси;услуги водителя без автомобиля,74922444444,113
стоматологическая клиника,74922444444,11
парикмахерская,79119399007,88
"автосервис, автотехцентр",79507252078,262
банк,73512536614,160
"автосервис, автотехцентр",79069785543,262
паспортные и миграционные службы,78124665857,122
нотариусы,73832731140,15
тсж,73467266630,0
спутниковое телевидение;компьютерный ремонт и услуги;антенны,79507171407,72
"оздоровительный центр;реабилитационный центр;медцентр, клиника;диагностический центр",73512252202,109
"салон красоты;ногтевая студия;косметология;визажисты, стилисты;солярий",74732398764,47
шкафы-купе;мебель на заказ;магазин мебели,79088874476,159
"фитнес-клуб;кафе;спортивное питание;спортивный, тренажерный зал;спортивный магазин;гостиница",73912900007,159
детская поликлиника,74842734266,160
"автосервис, автотехцентр;магазин автозапчастей и автотоваров;автоаксессуары;производство и оптовая продажа автозапчастей;шиномонтаж",73422495500,144
госавтоинспекция;мрэо,73422617008,159
"автосервис, автотехцентр;автосигнализация;магазин автозапчастей и автотоваров;шиномонтаж",73452469469,6
автомойка,78152538463,93
"медцентр, клиника",78432102929,109
"медицинское оборудование, медтехника;оборудование и материалы для салонов красоты;нии",78432102929,54
нотариусы,73517300219,15
быстрое питание,79526230815,48
"ремонт двигателей;автосервис, автотехцентр",79202484848,262
"лесозаготовка, продажа леса;деревообрабатывающее предприятие;пиломатериалы",79501565133,97
ресторан,73427120600,190
загс,78632334838,0
"автовокзал, автостанция",73844721479,96
бти,79501190770,0
косметология,79157619891,47
коммунальная служба,73902343320,278
поликлиника для взрослых,74732788436,79
услуги грузчиков;переезды;автомобильные грузоперевозки,73912320995,65
стоматологическая клиника;косметология;массажный салон,79107485353,20
страховая компания,73817320431,1
ритуальные услуги;ритуальные принадлежности,79025145566,55
"диагностический центр;медцентр, клиника",73822661111,109
поликлиника для взрослых,74862455347,79
компьютерный ремонт и услуги;ремонт планшетов и ноутбуков;ремонт сотовых телефонов;ремонт бытовой техники,78332216649,72
телекоммуникационная компания;интернет-провайдер;кабельное телевидение;ip-телефония,73912913913,120
интернет-провайдер;ip-телефония;кабельное телевидение,73912913913,120
интернет-провайдер;ip-телефония;интернет-маркетинг;кабельное телевидение,73912913913,120
автобусные междугородные перевозки;управление и обслуживание городского транспорта,78313093939,167
мясной магазин;магазин колбас,73812293723,3
бюро переводов;миграционные услуги;страховая компания;железнодорожные и авиабилеты,79819757770,8
магазин автозапчастей и автотоваров;производство и оптовая продажа автозапчастей;интернет-магазин,73467322563,6
кондитерские изделия оптом;мука и крупы;складские услуги,78126220223,6
